ID,Titre du chant,Titre original,Auteur(s),Arrangement,Lien YT,Ton / Tempo
ABR-001v02,Abrite moi,Still,Reuben MORGAN,,,F
ACC-001v01,Acclamons du nord,South To The North,Martin Smith,Stéphane QUERY,,G / 
ACE-001v01,A celui qui est assis,To Him who sits on the throne,Debbye GRAAFSMA,Josué ADELE,,C
AJA-001v02,A Jamais,Forever,Chris TOMLIN,,,G => A / 122
ALA-001v01,A l'Agneau de Dieu,,Elisabeth BOURBOUZE,,,Dm
ALA-002v01,A la croix je me prosterne,At the cross,D. ZSCHECH & R.MORGAN,Mighty to save,,E / 70
ALA-003v01,A l'Agneau sur son trône,,G. Elvey / R. Sailens,Josué ADELE,,C / 107
ALL-001v01,"Alléluia, ton amour est là",Hallelujah,B. BROWN & B. DOERKSEN,,,G / 105
ALL-001v02,"Alléluia, ton amour est là",Hallelujah,B. BROWN & B. DOERKSEN,Josué ADELE,,G / 105
ALL-002v01,Alléluia,Agnus Dei,M.W. SMITH,,,A / 72
ALL-005v01,Allons acclamer,"Come, let us sing",Chris BOWATER,Guillaume REYNAUD,,Em / 110
ALL-006v01,Alléluia,Hallelujah,Marty Sampson & Jonas Myrin,Hillsong - For All You've Done,,C / 95
ALL-007v01,Alléluia,-,Dan LUITEN - Jérémie POULET,Seul ta grace,,D / 85
AMI-001v01,Ami de Dieu,Friend of God,M GUNGOR & I. HOUGHTON,Israel & New Breed,,C / 125
ATT-002v01,Attaché à la croix pour moi,,F.A. GRAVES,,,E / 66
AUD-001v01,Au dessus de tout,Above all,Lenny LEBLANC / Paul BALOCHE,Lenny LEBLANC-Paul BALOCHE,,A
AUP-001v01,Auprès de Dieu,-,Charly & Isabelle SIOUNATH,C pour Toi,,A / 68
AUT-001v01,Autour de moi,All around,C. Coffield; I. Houghton; A. Lindsey,,,Eb / 126
AUX-001v02,Aux quatre coins du monde,To the ends of the earth,J.HOUSTON & M. SAMPSON,United,,G / 76
AVE-001v01,Avec Dieu,Through our God,Dale GARRAT,Master Music,,C#m
BEN-001v02,Béni soit ton nom,Blessed be your name,Matt REDMAN,arrangé par Anthony Evans,,F#m / 108
BEN-002v01,Béni soit le nom du Seigneur,Blessed be the name of the Lord,Clinton UTTERBACH,Josué ADELE,,F => G / 138
BEN-002v02,Béni soit le nom du Seigneur,Blessed be the name of the Lord,Clinton UTTERBACH,Stéphane QUERY,,A
BEN-003v01,Béni soit le Roc,,Daniel GARDNER,,,F / 165
BIE-001v01,Bienvenue dans la famille du Seigneur,-,Jérémy MATTINA,Jérémy MATTINA,,C / 132
BIE-002v01,Bienvenue frères et soeurs,-,Josué ADELE,Josué ADELE,,F / 125
CEL-001v01,Célébrez,-,José ROVILLON,Aïnesis,,E / 104
CES-001v01,C'est ton amour,-,Paul ETTORI & Thierry NOEL,DIXIT,,Em
CES-002v01,C'est si bon,-,Paul WILBUR,Maggie BLANCHARD,,Bm / 120
CHA-001v01,Chantons car Dieu est là,Sing Out,Paul BALOCHE / Ed KERR,Sing Out! - Ron Kenoly,,A /
CHA-001v02,Chantons car Dieu est là,Sing Out,Paul BALOCHE / Ed KERR,Open the Eyes of my Heart - P. Baloche,,A /
COM-001v04,Combien Dieu est grand,How great is our God,Chris TOMLIN,,,G / 98
CON-001v01,Conduis-moi,-,Dan LUITEN,,,D
CRI-001v02,Cris de joie,Shout of joy,Paul BALOCHE,Paul BALOCHE,,D / 100
DAN-001v01,Dans mon âme un beau soleil brille,,G. ISELY / G. JAULNES,Sebastien Demrey / Jimmy Lahaie,,G / 96
DIE-001v02,Dieu Tu es bon,Lord you are good,Israel HOUGHTON,,,E / 126
DIE-001v03,Dieu Tu es bon,Lord you are good,Israel HOUGHTON,Lincoln  Brewster,,C / 126
DIE-001v04,Dieu Tu es bon,Lord you are good,Israel HOUGHTON,Lincoln  Brewster (partition),,E / 126
DIE-001v05,Dieu Tu es bon,Lord you are good,Israel HOUGHTON,Version lente du refrain,,C / 126
DIE-003v02,Dieu de miracles,Miracle Maker,Martin SMITH,The Mission Bell,,Cm / 78
DIE-004v02,Dieu tu es grand et digne,,S. Mc EWAN,Guillaume REYNAUD,,A / 77
DIE-004v03,Dieu tu es grand et digne,,S. Mc EWAN,Josué ADELE,,A / 77
DIE-005v01,Dieu tout puissant,How great Thou art,Stuart K HINE,Paul Baloche,,Bb / 108
DIE-007v01,Dieu est bon en tout temps,God is good all the time,Don MOEN,,,E
DIE-008v01,Dieu d'éternité,Everlasting God,"Brown Brenton, Ken Riley",,,Bb /110
DIE-008v02,Dieu d'éternité,Everlasting God,"Brown Brenton, Ken Riley",,,Bb /110
DIE-009v01,Dieu est grand,God is great,Marty SAMPSON,Shout to the Lord - Hillsong,,A / 155
DIE-010v01,Dieu est si merveilleux,Awesome is the Lord,Chris Tomlin,,,G / 130
ECO-001v01,Ecoutez le chant des anges,Hark! The Herald Angels Sing,Carrie UNDERWOOD,A Very Special Christmas 7,,Eb / 102
ECO-002v01,Ecoute mon cri,,Corinne LAFITTE,Pour l'amour de Sion,https://www.youtube.com/watch?v=NB_MzRzz6sU,Dm / 65
ELE-001v01,Elevé,Lift Him up,Billy FUNK,Lift Him up,,F / 88
ELE-002v02,Elève-toi,Arise,Paul BALOCHE,,,E / 114
ENT-002v01,Entre tes mains,,X.S. WEEDEN,Josué ADELE,,E / 87
ENT-003v01,Entrons dans ce lieu,Come into this house,Gary OLIVER,,,Em / 98
ENT-003v02,Entrons dans ce lieu,Come into this house,Gary OLIVER,Version partition,,Em / 98
ENT-005v01,Entends mon coeur,Listen to our hearts,Geoff MOORE,Face à face,,Am / 98
ESP-001v01,Esprit de Sainteté,,Fraternité des jeunes,Marc AMBROGIO,,Gm
FAI-001v02,Faisons monter,,Raphaël FERNANDEZ,PAJE 2008,,Em / 100
GRA-001v01,Grâce Infinie,Amazing grace,John NEWTON,M.W. SMITH - J. ADELE,,D / 66
GRA-001v02,Grâce Infinie,Amazing grace,John NEWTON,M.W. SMITH - J. ADELE,,D / 66
HOS-001v02,Hosanna,Hosanna,Paul BALOCHE,The Writer's Collection,,G / 114
HOS-002v01,Hosanna,Hosanna,Luc DUMONT,,,E / 148
HOS-003V01,Hosanna,Hosanna,Hillsong,,,C#m / 77
ILE-001v01,Il est exalté,He is exalted,Twila PARIS,,,G / 
ILM-001v01,Il m'aime,-,Judith SCHNEGG,Jurassic Praise,,G / 126
ILV-001v01,Il vit à jamais,,T. COTTREL / S.C. SMITH / D. MOFFIT,,,Bb-C / 96
ILV-001v02,Il vit à jamais,,T. COTTREL / S.C. SMITH / D. MOFFIT,,,Bb-C / 96
ILY-001v01,Il y a de la joie,-,Nicolas TERNISIEN,,,A / 112
INF-001v01,Infiniment grand,-,Sébastien CORN,,,C / 76
INF-001v02,Infiniment grand,-,Sébastien CORN,,,A / 76
JAM-001v01,Jamais tu ne m'abandonnes,You never let go,Matt REDMAN,,,B / 80
JAM-001v02,Jamais tu ne m'abandonnes,You never let go,Matt REDMAN,,,B / 80
JEC-001v01,Je chanterai gloire,,JTM,JTM,,Em
JEL-001v02,Je loue ton nom Eternel,Lord I lift your name on high,Rick FOUNDS,Josué ADELE,,F / 104
JEL-005v02,Je louerai ton saint nom,,Luc DUMONT,,,E / 66
JEN-001v01,J'entre dans tes portes,-,Mady RAMOS,Guillaume REYNAUD,,E
JER-001v01,Je reviens au coeur,When the music fades,Matt REDMAN,Paje Connexion,,Eb / 75
JER-001v02,Je reviens au coeur,When the music fades,Matt REDMAN,Paje Connexion,,Eb / 75
JES-001v01,Jésus Tu es là,,Philippe DECOUROUX,,,D
JES-006v02,Jésus nous te couronnons,,Paul KYLE,,,G / 75
JES-007v02,Je suis le chemin,,Josué ADELE,Josué ADELE,,F / 100
JES-009v01,Jésus est Seigneur,,R. PINK,PAJE 2010,,F#m / 145
JES-009v02,Jésus est Seigneur,,R. PINK,PAJE 2010,,F#m / 145
JES-010v01,Jésus nous célébrons,,J. GIBSON,Josué ADELE,,G / 155
JES-011v01,"Jésus, c’est le plus beau nom",,Naida Hearn,Guillaume REYNAUD,,F / 50
JES-012v01,Je suis libre,I am free,Jon Egan,,,D
JES-013v01,Jésus je t’aime,,Micael FOLLAIN,,,E / 120
JES-014v01,Jésus le chemin,One way,J. DOUGLASS / J. HOUSTON,,,B / 140
JES-015v01,Je sais qui je suis,I know who I am,I. HOUGHTON,,,F / 140
JES-017v01,Je sais qu'un jour,,Inconnu,Héritage - Demrey,,E / 78
JET-001v02,Je te donne Tout,,Luc DUMONT,,,D
JET-004v01,Je te suivrai ,-,Stephane QUERY,,,C
JEV-001v01,Je veux vivre,,Pascal ROGER,PAJE 2007,,G
JEV-001v02,Je veux vivre,,Pascal ROGER,PAJE 2007,,G
JEV-003v01,Je viens dans ta maison,-,André et Lynne-Marie FAVREAU,,,D / 114
JEV-004v01,Je vais de l'avant,,Sandra CLARK,-,,E / 100
JEV-005v01,Je vis ta liberté,-,C. CHRISTENSEN / T. OSTRINI,Exo - Eclat 1,,C / 77
JEV-006v01,Je veux proclamer,-,Sébastien CORN / Stéphane HOAREAU,Impact - Sola Gratia,,Bm / 94
JEV-006v02,Je veux proclamer,-,Sébastien CORN / Stéphane HOAREAU,Impact - Sola Gratia,,Bm / 94
LAI-001v01,Laissons le faire,,Pascal FERRARO,Josué ADELE,,F / 68
LAI-002v01,Laissons entrer,,Dan LUITEN,Jean Micaël Pottier,,G / 130
LAT-001v02,La Terre entière,All the earth,Paul BALOCHE,,,E / 130
LES-001v01,Les bontés du Seigneur,-,Nicolas TERNISIEN,,,A / 174
LES-001v02,Les bontés du Seigneur,-,Nicolas TERNISIEN,,,F / 174
LES-001v04,Les bontés du Seigneur,-,Nicolas TERNISIEN,Le même que v02 mais en G,,G / 174
LET-001v04,L'Eternel est bon,For the Lord is good,Billy FUNK,Ron KENOLY - Sing Out!,,E / 107
LOU-001v02,Louez l'Eternel,-,Luc DUMONT,,,Bm / 116
MAF-001v02,Ma force c'est toi,-,Daniel PIALAT,Daniel PIALAT,,A
MAJ-001v01,Majesté,Majesty (Here I am),Martin SMITH,,,Gm-Bb / 71
MAJ-001v02,Majesté,Majesty (Here I am),Martin SMITH,,,Gm-Bb / 71
MAJ-002v01,Majesté,-,Dan LUITEN,,,A
MAJ-003v01,Majesté,Majesty,Jack HAYFORD,Majesty - Ron KENOLY,,A / 72
MAJ-003v02,Majesté,Majesty,Jack HAYFORD,IDEM - Flûte + Violons,,A / 72
MER-001v01,Merci pour ta Parole,,Mady RAMOS,Josué ADELE,,Bb / 93
MER-002v01,Merci pour la croix,,Graham KENDRICK,Guillaume,,Bb / 66
MER-003v01,Merveilleux,Beautiful,Samuel Lane,Vineyard Songs,,E / 112
MER-003v02,Merveilleux,Beautiful,Samuel Lane,Vineyard Songs,,A / 112
MER-004v01,Merci d'un coeur reconnaissant,Give Thanks,Henry SMITH,Don MOEN,,E / 84
MEV-001v03,Me voici prosterné,I will come and bow down,Martin J. NYSTROM,Ron KENOLY - Sing Out!,,C / 72
MIN-001v01,Minuit chrétien,,P. CAPPEAU / A. ADAM,C. TOMLIN - Glory in the highest...,,Bb / 54
MON-001v01,Mon désir,My desir,Kirk FRANKLIN,,,Dm / 100
MON-001v01,Mon rédempteur vit,My redeemer lives,,,,E / 130
MON-002v01,Mon sauveur vit,,Jon Egan / Glenn Packiam,,,
NIP-001v01,Ni par puissance,Not by power,J. Chisum / G. Sadler,,,Bm / 105
NOT-001v02,Notre Père,,Exo,Exo 3 / N°1,,D / 97
NOU-003v01,Nous venons dans ta présence,You're the father of creation,Robert EASTWOOD,,,E / 76
NOU-004v01,Nous te couronnons,,Marcos WITT,Josué ADELE,,G / 100
NOU-006v01,Nous voulons voir,,Doug HORLEY,Josué ADELE,,G / 155
NOU-007v01,Nous l'acclamerons,South to the north,Martin SMITH,,,G / 60
NOU-008v01,Nous te donnons nos coeurs,,Nicolas TERNISIEN,,,G / 88
NOU-009v01,Nous venons dans ta maison,,Bruce BALLINGER,Guillaume,,G / 78
ODI-001v01,Ô Dieu,Our God,"C. TOMLIN, M. REDMAN...",,,Em / 105
OHH-001v02,Oh happy day,Oh happy day,Edwin HAWKINS,Version Sister Acts,,Db
OUI-001v01,Oui je te célèbre - Dieu tu es bon,Here I am to worship,Tim HUGUES,Israël HOUGHTON - Tim HUGUES,,E
OUI-001v02,Oui je te célèbre - Dieu tu es bon,Here I am to worship,Tim HUGUES,IDEM - Sur deux pages,,E / 56
OUI-002v01,Oui je le vois,I see the Lord,J. CHISUM / D. MOEN ,Ron Kenoly - God is able,,A / ~
OUV-001v02,Ouvre les yeux de mon coeur,Open the eyes of my heart,Paul BALOCHE,-,,E / 110
PAR-002v01,Pardonne-nous,-,C. CHRISTENSEN / T. OSTRINI,Exo3,,Dm / 109
PAR-003v02,Parce qu'il vit,Because he lives,William J. GAITHER,,,G / 120
PAR-004v01,Parfum du ciel,-,Peggy POLITO DUCOURET,Parfum du ciel,,D / -
PAR-005v01,Parcourant les monts et les mers,,Martin SMITH,Aïnésis,,F /
PEN-001v01,Pentecôte,-,Jérémy MATTINA,Jérémy MATTINA,,G / ?
PLU-001v01,Plus de toi,,Dan Luiten,Dan Luiten (CD Plus de toi),,B / 70
POU-002v01,Pour tout ce que tu es,,Maria MUNNIZZI,,,E / 60
QUA-002v03,Quand l'Esprit du Seigneur,,,Thierry NOEL,,Em / 110
QUE-001v01,Que ta lumière brille,,B. SMILEY...,,,A / 150
QUE-002v02,Quel ami fidèle et tendre,,BONNARD E. / J. SCRIVEN,,,F / 63
QUE-003v01,Que tous soient un,,Elvire Dieny,,,Ab / 85
QUI-001v01,Qui est comme Dieu,,Lynn DESHAZO,Aïnesis,,Am / 100
RAN-001v01,Ranime la passion,,Paul BALOCHE,,,E / 128
REG-002v01,Règne sur nos coeurs,,Jérémy MATTINA,Jérémy MATTINA,,A
RIE-001v01,Rien n'est impossible à Dieu,,Danie et Moïse HURTREL,"album ""Mon Dieu"" - Josué ADELE",,Bb / 116
ROI-001v01,Roi de majesté,,Marty Sampson,,,A / 126
ROI-002v02,Roi des cieux,,Dan Luiten,,,C / 140
SAU-001v02,Sauve avec puissance,Mighty to save,Reuben MORGAN ,Hillsong,,E / 75
SEI-002v01,Seigneur nous voici,,Mady RAMOS,Josué ADELE,,F /  110
SEI-004v02,Seigneur viens dans ce lieu,,Mike HOHNHOLZ,"Pascal ROGER, PAJE 2008",,F->G / 68
SEI-005v02,"Seigneur, tu es là",,The Kry,,,G
SEI-006v01,Seigneur attire mon coeur à toi,,C.H.MORRIS,Impact,,Bm
SEI-007v01,Seigneur à quel autre,,Inconnu,Dan Luiten (CD Plus de toi),,E - G
SER-001v01,Sers-Toi de moi,Use me,D.JONES & R.KENOLY,,,F / 110
SIJ-001v03,Si je suis là,-,Pascal ROGER,PAJE 2008,,C / 114
SIM-001v01,Si merveilleux,,Dave BILLINGTON,Mark ALTROGGE,,Eb 
SOI-001v01,Sois élevé,,M. MORTORANO,Josué ADELE,,F / 80
TAB-001v02,Ta bonté,-,Dan LUITEN,Plus de Toi,,A / 84
TON-002v01,Ton Nom est grand,-,Nicolas TERNISIEN,,,D / 98
TON-003v01,Ton Nom,Your name,Paul BALOCHE,,,Bb / 75
TON-003v02,Ton Nom,Your name,Paul BALOCHE,,,Ab / 75
TON-004v01,Ton Nom est si merveilleux,,P. SMITH / M et D. TUNNEY,,,F / 165
TON-005v01,Ton amour Seigneur,,J.H. HARTNAGEL,,,Em / 138
TOU-001v02,Tous unis Seigneur,-,Pascal ROGER,PAJE 2008,,Gm / 105
TOU-002v01,Toute ma vie,,Anonyme,,,Bb
TOU-003v01,Toujours,Again I Say Rejoice,I. HOUGHTON / A. LINDSEY,,,E
TOU-004v01,Tout ce que je fais,,David RUIS,,,G
TOU-005v01,Toute ma vie,,Jocelyn DUVAL / Luc DUMONT,,,E / 66
TUE-001v01,Tu es Dieu,-,C. CHRISTENSEN / T. OSTRINI,,,C / 76 
TUE-003v01,Tu es digne,-,Daniel PIALAT,Daniel PIALAT,,C / 70
TUE-004v01,Tu es puissant,,Graig MUSSEAU,,,Am / 98
TUE-005v01,Tu es Dieu,-,Dan LUITEN,,,E / 170
UNE-001v01,Une chose,,David DURHAM,,,D / 60
UNE-002v01,Un enfant est né,-,Marylène ROFFIDAL,Josué ADELE,,Bb / 70
UNI-001v01,Unis-nous,-,Jérémy MATTINA,Jérémy MATTINA,,F / 66
VEN-001v02,Venez le célébrer,,P. MORGAN,Josué ADELE,,G / 155
VIE-001v01,Viens me transformer,,Marie-Hélène CHARRETTE ,Josué ADELE,,G / 69
VOI-001v01,Vois ce que Dieu a fait,,M.D. HANBY,,,G / 136
VOI-002v01,Voici Noël,Stil­le Nacht,J. MOHR / J.F. YOUNG,PraiseCharts,,G / 90